,predictions
384,3.056450399999999
385,4.197843399999999
386,0.8003399999999996
387,1.62291
388,1.27566
389,2.2078102
390,2.1176599999999985
391,0.9324000000000006
392,1.1444599999999996
393,1.1754399999999994
394,1.765139999999999
395,1.6322099999999997
396,4.9926397999999885
397,3.4015404999999985
398,1.7319800000000003
399,2.2222200000000005
400,3.9358612999999973
401,2.4220800000000007
402,1.6461600000000012
403,2.06817
404,2.4263000000000003
405,1.0114000000000005
406,4.797356799999992
407,1.65355
408,1.4407599999999996
409,2.3392500000000007
410,1.05414
411,4.9998698999999895
412,2.25525
413,1.2323200000000003
414,1.1690500000000001
415,2.219190000000001
416,4.194503099999999
417,1.2056700000000005
418,3.4747513
419,1.6212400000000005
420,1.2991900000000007
421,1.60089
422,1.9805701000000004
423,1.1846500000000004
424,3.414612299999998
425,2.181329999999999
426,2.924270099999999
427,1.9345400000000001
428,3.1012901000000004
429,2.925110599999999
430,0.8408299999999995
431,2.0701399999999994
432,2.499489999999998
433,1.42725
434,1.6324399999999988
435,3.1320902
436,2.88614
437,1.2916800000000002
438,2.1864499999999993
439,2.31362
440,2.3293700999999998
441,1.1949900000000007
442,3.989911299999997
443,3.8373005
444,1.0049099999999997
445,1.68831
446,3.0188901999999995
447,1.2383899999999994
448,0.9031300000000003
449,2.4789200999999985
450,3.6031910999999983
451,2.1920701999999994
452,4.670054899999994
453,0.9449599999999999
454,1.7201799999999998
455,3.3837500000000005
456,2.977369999999999
457,2.3371400000000007
458,2.121109999999998
459,0.6930600000000001
460,1.1916299999999997
461,4.244331
462,1.6259800000000002
463,1.2080300000000004
464,1.1248600000000004
465,1.42158
466,2.279500199999998
467,2.2844999999999986
468,1.0901299999999994
469,1.15832
470,1.8941999999999988
471,1.3676499999999994
472,0.8838500000000002
473,1.0394300000000003
474,3.8632020999999965
475,1.2682000000000007
476,1.0146100000000002
477,0.72709
478,1.7492399999999992
479,0.7725199999999997
480,1.6162500000000006
481,1.6051600000000001
482,2.474310099999999
483,3.2821199999999995
484,1.2028599999999998
485,1.6260099999999995
486,1.5346100000000005
487,2.7509399999999995
488,1.4256999999999989
489,3.4499004999999983
490,0.9345500000000002
491,0.8291500000000002
492,1.0850199999999994
493,0.5481199999999998
494,3.4086101999999987
495,0.65801
496,2.9218100999999974
497,3.3339300999999977
498,2.0448899999999997
499,2.657660100000001
500,1.9933500000000004
501,2.9039300000000003
502,2.4123299999999976
503,0.8938100000000001
504,2.4718999999999998
505,2.751990000000002
506,2.5139300000000007
507,2.9031801000000006
508,4.6728145999999935
509,2.60805
510,1.5606299999999995
511,1.95957
512,3.073359999999999
513,4.756716299999995
514,2.0278099999999992
515,3.712561999999999
516,1.7605499999999994
517,2.3805300999999983
518,0.6481900000000003
519,2.489389999999999
520,2.8943402000000016
521,1.2364999999999997
522,3.0917809000000007
523,1.42983
524,1.8093200000000003
525,2.2009300000000014
526,1.7297803000000003
527,0.6280199999999999
528,1.8345099999999999
529,2.6511601000000007
530,1.4503799999999996
531,0.9108700000000001
532,2.8319303
533,1.9784700000000002
534,1.6415299999999993
535,2.323789999999997
536,2.7744999999999993
537,1.0946899999999995
538,2.3038301000000003
539,0.6373400000000004
540,2.192319999999999
541,3.416280199999999
542,2.596249999999999
543,1.8544499999999997
544,1.9203399999999988
545,4.499564399999999
546,1.7591299999999996
547,5.000009999999989
548,2.4939499999999986
549,1.11729
550,1.1338300000000006
551,2.5361999999999987
552,1.3394699999999995
553,1.1034800000000005
554,1.4140799999999998
555,2.9461899999999996
556,1.2298000999999996
557,1.1792700000000003
558,0.8887799999999999
559,1.16486
560,3.9869524999999983
561,4.132463099999998
562,2.3397600000000005
563,3.3702413999999994
564,1.4762600000000003
565,4.013851199999996
566,3.455230899999999
567,2.8421401
568,2.5875600000000003
569,1.7965001
570,3.7386204000000003
571,0.5134799999999997
572,1.944809999999999
573,1.6843099999999993
574,1.2106999999999999
575,0.9823999999999998
576,0.8631300000000003
577,1.6368300000000002
578,2.3093715000000006
579,2.9484099999999995
580,3.146630100000001
581,4.920878699999991
582,4.741743799999998
583,1.460300000000001
584,2.2923299999999998
585,3.949731
586,1.8997999999999984
587,1.6809200000000002
588,0.9199500000000004
589,1.9013999999999995
590,0.8135799999999999
591,1.0406399999999998
592,2.1112200000000008
593,1.36742
594,0.5202900000000003
595,2.6478
596,1.3783200999999994
597,1.0057900000000002
598,1.4718500000000003
599,4.0460603
600,0.9427399999999999
601,2.4207300000000003
602,2.314039999999999
603,1.37804
604,0.7456799999999998
605,2.190909999999998
606,2.2253499999999993
607,3.8155808
608,3.3723001999999993
609,0.6293699999999997
610,1.711570099999999
611,1.6245200000000002
612,0.8122999999999998
613,2.6949301000000023
614,3.002820100000002
615,2.2555299999999985
616,2.40106
617,2.6239006000000002
618,2.43101
619,1.9048006000000002
620,3.1363499999999997
621,3.0625002000000006
622,2.7992500999999987
623,2.65735
624,4.998319899999989
625,2.8226399999999994
626,1.8145699999999996
627,2.343790100000001
628,4.825857399999991
629,3.09841
630,3.6960302
631,2.0028301000000006
632,1.4507299999999999
633,0.6735100000000003
634,1.12785
635,3.2843814999999976
636,1.8114800999999998
637,2.8214100000000015
638,1.5863399999999999
639,0.7920999999999998
640,2.1499099999999998
641,1.510480000000001
642,2.0501199999999993
643,0.6365799999999999
644,4.382573199999995
645,2.625919999999998
646,1.0203099999999998
647,0.9783199999999997
648,2.7861599999999993
649,2.4188000999999995
650,0.9008200000000004
651,2.575080099999999
652,0.85336
653,1.0470400000000004
654,1.3134499999999993
655,2.5981901
656,1.11101
657,1.1176799999999993
658,2.16362
659,2.1927399999999992
660,2.62843
661,1.7094300000000002
662,3.483870600000001
663,0.8727200000000002
664,2.42652
665,1.36202
666,0.6795700000000001
667,1.4892399999999997
668,0.8779300000000005
669,1.7262600000000001
670,1.972850000000001
671,2.216359999999999
672,4.776205399999995
673,1.26809
674,1.1487700000000005
675,1.8474300000000006
676,1.11706
677,1.20086
678,3.3591302
679,4.963196999999993
680,1.6732600000000009
681,0.81749
682,1.6997400000000005
683,3.2229005999999982
684,3.137760300000002
685,3.0309803000000004
686,4.510424699999994
687,1.846509999999999
688,2.1107399999999994
689,0.6693099999999995
690,0.50846
691,2.090920100000001
692,2.3983001000000006
693,1.4036899999999997
694,2.0196899999999993
695,1.0997899999999996
696,0.5951599999999995
697,1.7266699999999988
698,1.8033900000000003
699,4.740706499999992
700,1.0004200000000003
701,2.3019200999999994
702,2.4060000999999986
703,1.8909399999999998
704,1.60964
705,3.7744807999999996
706,1.70982
707,2.104780000000001
708,2.0493400000000004
709,1.7905999999999986
710,4.439556199999994
711,1.9183100000000004
712,3.5047702999999997
713,2.6564399999999995
714,0.9083099999999997
715,1.3155500000000004
716,2.8036800000000004
717,0.8804799999999999
718,3.3256802999999984
719,0.8640600000000004
720,3.9794313999999984
721,2.07688
722,0.8693299999999998
723,3.0287802
724,3.4754034999999983
725,1.14547
726,2.9036409999999995
727,0.7829499999999999
728,0.7974300000000001
729,3.829000299999998
730,1.85415
731,0.9217600000000001
732,2.3231799999999985
733,2.2051500000000015
734,4.563415199999994
735,0.7232999999999998
736,1.1900800000000005
737,2.8206900000000004
738,1.4189200000000002
739,2.6838099999999985
740,1.4123
741,1.5672300000000001
742,1.26347
743,4.531815199999995
744,1.6442
745,3.443870999999999
746,1.7564699999999993
747,1.0958000000000003
748,2.406420200000001
749,1.3845100000000001
750,1.0672800000000002
751,3.6891207
752,2.9496308
753,2.2824700000000018
754,3.059460299999999
755,3.4671901999999983
756,1.3739200000000005
757,2.2500500999999993
758,1.71364
759,2.2026899999999987
760,1.3944599999999996
761,2.0113299999999996
762,2.313482300000001
763,4.354935099999994
764,3.0912501000000008
765,0.8353400000000003
766,2.4458200999999993
767,3.1363100000000004
768,2.8384804
769,0.9505900000000003
770,1.7734200000000002
771,4.852677799999991
772,0.7502598999999996
773,1.9917700000000003
774,2.269330000000002
775,2.2510700000000003
776,0.8197699999999999
777,1.2766899999999994
778,1.8824899999999998
779,1.2335100000000008
780,1.0679699999999994
781,1.28357
782,2.446300000000001
783,4.101663499999996
784,1.8788199999999995
785,2.7579313999999995
786,2.732030000000001
787,1.0871999999999997
788,0.7457399999999997
789,2.44548
790,1.2424499999999994
791,1.07506
792,1.6315300000000006
793,1.2898400000000012
794,4.421923399999996
795,2.3885202000000003
796,4.698315899999994
797,2.108489999999999
798,3.389520300000001
799,1.9263999999999988
800,1.5636007000000012
801,0.8136700000000002
802,2.712800099999999
803,2.2911299999999994
804,1.9715999999999996
805,0.5420799999999999
806,2.1497099999999993
807,0.6890700000000001
808,1.7249200000000002
809,2.9489400999999993
810,1.53438
811,1.8177901999999997
812,1.6067499999999995
813,2.28205
814,0.9943900000000001
815,2.515760100000001
816,2.1669799999999997
817,2.2625100000000002
818,1.3959999999999997
819,2.0507611999999993
820,3.744151599999999
821,1.5567300000000004
822,1.4457299999999995
823,2.701669999999997
824,2.3125199999999997
825,4.8499479999999915
826,3.786162
827,1.8450099999999998
828,1.9960200000000006
829,1.2143700000000002
830,0.6490000000000004
831,1.5232600000000007
832,1.6175299999999995
833,3.291460100000001
834,2.7340801000000012
835,0.7076300000000001
836,1.9416202999999987
837,4.97766959999999
838,1.8867799999999995
839,2.6148499999999997
840,1.49188
841,1.4084300000000005
842,2.8976899999999994
843,0.7679099
844,1.2317400000000007
845,0.8855
846,0.50298
847,1.60249
848,2.1553699999999982
849,2.8470803
850,1.9378799999999996
851,2.3682399999999997
852,3.4069905999999985
853,1.1399000000000001
854,1.6255000000000002
855,2.3184399999999985
856,2.9173201
857,2.6019999999999985
858,2.046640099999999
859,2.527749999999999
860,2.5846901000000004
861,2.3147400999999994
862,3.0588500999999995
863,0.8231500000000002
864,2.0139899999999997
865,0.6481599999999998
866,1.9429700000000016
867,3.139819999999998
868,2.7764900999999993
869,4.058592299999997
870,1.8908500000000004
871,2.1800099999999993
872,2.2976011
873,1.5433300000000005
874,2.2229100000000006
875,0.6717499999999998
876,3.222890000000001
877,2.892530000000002
878,2.3171600000000003
879,1.51011
880,2.5389699999999995
881,1.81101
882,2.7684900999999993
883,1.6176399999999995
884,1.4301899999999994
885,2.1162799999999993
886,0.7911100000000002
887,1.9485099999999989
888,2.28393
889,2.137009999999999
890,1.5092800000000008
891,0.90775
892,0.94337
893,3.9231415999999997
894,2.6188799999999985
895,0.7157300000000001
896,2.2247500999999996
897,1.5835199999999998
898,2.0052104000000015
899,2.11325
900,2.186960000000001
901,1.1940600000000001
902,1.0225
903,1.88806
904,1.6370500000000003
905,2.068909999999997
906,3.9986639999999953
907,2.3877001999999994
908,1.0520799999999992
909,2.9708499999999987
910,2.13755
911,3.2629212
912,1.2049800000000002
913,1.6818699999999995
914,4.846014799999997
915,0.7780199999999995
916,2.1720499999999996
917,0.6815100000000003
918,1.00598
919,2.8687802999999987
920,0.9272199999999997
921,3.651782299999998
922,1.3494199999999994
923,0.7386699999999996
924,0.9314299999999999
925,0.7740500000000003
926,1.3091899999999992
927,3.23274
928,1.7866000000000002
929,4.617174099999997
930,1.5863799999999995
931,3.7202204
932,2.6825102000000016
933,1.2736999999999998
934,1.882369999999999
935,2.0630600000000006
936,3.7123012999999996
937,2.7913000000000006
938,1.0344700000000007
939,0.9029699999999994
940,2.696520700000001
941,2.2919899999999997
942,3.4007106999999963
943,1.7744100000000003
944,3.0990401000000003
945,0.76924
946,0.6574499999999999
947,1.5659199999999998
948,1.2360900000000001
949,3.1982700999999993
950,4.1543528999999975
951,2.0638901
952,1.73904
953,1.2203404999999996
954,1.5992400000000004
955,3.0601900999999985
956,1.4971100000000006
957,1.3570199999999997
958,1.8353000000000006
959,1.55377
960,1.0082199999999997
961,5.000009999999989
962,1.4482500000000007
963,5.000009999999989
964,3.0477100000000004
965,1.0621699999999998
966,3.015990000000001
967,2.1941099999999993
968,1.7964399999999991
969,0.5032499999999999
970,2.03611
971,2.5839401000000004
972,1.8321599999999998
973,2.35678
974,2.034730100000001
975,2.1013599999999997
976,2.344180000000001
977,2.9184100000000006
978,1.1022100000000001
979,1.3085699999999998
980,0.8872299999999999
981,3.1766799999999993
982,2.47819
983,2.3152400000000006
984,2.9750205999999997
985,1.3319599999999996
986,2.344879999999999
987,4.978459499999989
988,1.8953699999999991
989,3.569910200000001
990,1.7197299999999998
991,3.4766403999999977
992,0.9840999999999995
993,0.9716799999999999
994,2.60539
995,2.6465101
996,0.80814
997,1.5250900000000007
998,5.000009999999989
999,2.704929999999999
1000,1.7884400000000005
1001,1.0534700000000004
1002,2.6199300000000005
1003,4.0599922
1004,1.4266800000000002
1005,2.3763802
1006,1.8647600999999994
1007,2.8333400000000006
1008,1.6942300000000006
1009,2.680519999999999
1010,1.2783700000000007
1011,2.38361
1012,3.127250099999999
1013,2.2555900000000007
1014,4.509214999999995
1015,1.4054900000000001
1016,2.249310000000001
1017,2.926540299999999
1018,1.0041899999999997
1019,1.9004000000000003
1020,1.1408199999999997
1021,5.000009999999989
1022,1.26254
1023,2.163400000000001
1024,1.4475099999999999
1025,2.022829999999999
1026,1.7164999999999992
1027,1.6789399999999999
1028,2.9455506999999996
1029,2.3611400999999996
1030,4.031601899999999
1031,4.1072606
1032,1.9071300000000004
1033,4.285183399999999
1034,1.5726501000000004
1035,1.2347800000000004
1036,0.6510800000000003
1037,2.192809999999999
1038,2.01033
1039,3.9802108999999977
1040,3.1642001000000004
1041,0.8492599999999996
1042,1.499989999999999
1043,0.6111
1044,1.9726300000000003
1045,2.2365999999999997
1046,1.1530300000000004
1047,1.9025000000000012
1048,1.0610199999999994
1049,3.151060199999998
1050,1.39024
1051,1.1457699999999993
1052,1.6482299999999992
1053,2.82137
1054,0.9876100000000002
1055,1.0952
1056,0.7352400000000001
1057,4.404564699999995
1058,1.0271099999999995
1059,0.77586
1060,2.2767199999999996
1061,1.6569399999999994
1062,1.2242499999999996
1063,3.705180000000003
1064,0.95624
1065,1.9197499999999985
1066,0.9558799999999998
1067,1.3908299999999993
1068,1.3431699999999993
1069,1.8779899999999992
1070,1.5966299999999998
1071,0.9374700000000001
1072,1.3768300000000002
1073,3.654631999999999
1074,1.7585099999999985
1075,3.0411509999999997
1076,0.7630900000000003
1077,0.6622800000000001
1078,3.286850399999998
1079,1.1552199999999988
1080,4.999869899999989
1081,4.041943799999996
1082,2.0307499999999994
1083,1.7143599999999999
1084,1.8806099999999994
1085,0.96139
1086,2.8844200000000013
1087,1.6509299999999996
1088,1.9433599999999995
1089,2.1559100000000018
1090,1.7645300000000004
1091,1.2524900000000003
1092,0.8458200000000001
1093,3.694731999999998
1094,2.8796504
1095,2.14711
1096,2.40154
1097,1.99979
1098,2.2155000000000005
1099,1.1949
1100,0.9434600000000003
1101,1.5243899999999995
1102,4.550175099999999
1103,0.7261799999999995
1104,1.2100799999999998
1105,0.9684600000000003
1106,1.0340100000000008
1107,2.9677305999999994
1108,0.6791199999999995
1109,1.770999999999999
1110,1.4264502000000008
1111,4.124751399999998
1112,4.005831299999997
1113,2.3996300000000006
1114,2.461110100000001
1115,2.015149999999999
1116,4.149343999999998
1117,2.848040799999999
1118,1.63899
1119,1.4792499999999997
1120,2.128359999999999
1121,1.1687899999999996
1122,1.551410100000001
1123,0.9316299999999998
1124,3.2691402999999997
1125,1.6724600000000003
1126,1.4078200000000003
1127,2.1507500000000013
1128,3.3903402000000007
1129,3.926591599999997
1130,1.40796
1131,2.3061409
1132,0.9421599999999998
1133,1.1641800000000002
1134,1.38216
1135,2.498699999999999
1136,1.7050199999999986
1137,0.6955899999999998
1138,2.9366107999999995
1139,1.2318499999999992
1140,2.6391800000000005
1141,2.317130199999999
1142,0.7829499999999996
1143,1.2326400000000008
1144,1.1074699999999995
1145,2.39969
1146,0.77875
1147,0.8307100000000002
1148,0.8839299999999999
1149,1.8140800000000001
1150,4.993919899999989
1151,0.9977600000000001
1152,2.5999102
1153,0.8718199999999997
1154,0.6853500000000001
1155,0.9149900000000002
1156,0.9937900000000001
1157,1.9961900000000006
1158,1.5521700000000005
1159,3.5371517999999997
1160,2.10165
1161,2.0295099999999993
1162,0.8469000000000002
1163,2.316110800000001
1164,1.3264799999999999
1165,1.1001500000000004
1166,2.6319811
1167,2.3452699999999997
1168,1.9071199999999993
1169,0.9380599999999996
1170,0.6524500000000002
1171,0.5291800000000001
1172,2.2672201000000003
1173,3.8023712999999986
1174,1.53118
1175,1.61101
1176,0.7208499
1177,1.8598799999999982
1178,1.6579999999999986
1179,4.0639828999999965
1180,0.78004
1181,1.0832300000000006
1182,2.0211400000000013
1183,1.6512799999999996
1184,3.045870899999999
1185,3.0469801000000003
1186,2.1475400000000002
1187,1.4622799999999998
1188,1.1460900000000003
1189,2.444470000000001
1190,3.034470200000001
1191,2.0898300000000005
1192,2.0875202
1193,1.7432399999999995
1194,2.418850000000001
1195,1.2858500000000002
1196,1.2429
1197,3.0018301000000003
1198,2.0182800000000003
1199,3.548130299999999
1200,1.9777899999999997
1201,2.4996600000000004
1202,0.5944700000000003
1203,0.6690000000000002
1204,4.955339299999991
1205,2.846040199999999
1206,4.514512699999997
1207,2.168539999999999
1208,2.6916900000000004
1209,4.063024899999997
1210,2.395159999999999
1211,1.0987
1212,0.6896400000000001
1213,2.325940000000001
1214,4.051903099999998
1215,2.858730000000002
1216,1.0082200000000003
1217,3.8930710999999976
1218,1.85902
1219,3.2605803000000004
1220,2.742990300000001
1221,1.3833799999999992
1222,4.0318816
1223,2.276169999999999
1224,1.923159999999999
1225,2.63659
1226,1.1577600000000008
1227,2.2928
1228,1.5183900000000004
1229,2.90709
1230,4.9457796999999895
1231,1.3966000000000003
1232,0.6972199999999996
1233,1.0495400000000004
1234,1.9550299999999998
1235,0.7608400000000001
1236,1.6292500000000003
1237,1.715370000000001
1238,1.183669999999999
1239,3.338380000000003
1240,0.8436599999999999
1241,2.6419701000000004
1242,1.60758
1243,4.996949899999989
1244,3.5380330999999967
1245,1.5803099999999999
1246,0.9822
1247,1.079230000000001
1248,4.974449799999989
1249,1.2767999999999995
1250,2.19355
1251,1.84392
1252,2.9458601999999985
1253,2.991062099999998
1254,2.030459999999999
1255,2.6672902
1256,3.4363110999999997
1257,1.1690800000000001
1258,3.1116611
1259,2.47236
1260,1.9670100000000006
1261,2.4717399999999996
1262,0.9009000000000001
1263,2.6034199999999985
1264,2.555349999999999
1265,0.9402100000000001
1266,1.6517499999999996
1267,1.78812
1268,1.6303499999999993
1269,2.165279999999999
1270,1.4410799999999995
1271,2.0272499999999996
1272,1.8084202999999996
1273,0.7701400000000003
1274,2.0331699999999997
1275,0.8498800000000002
1276,3.456071
1277,1.9777899999999995
1278,4.868567999999994
1279,2.368689999999999
1280,0.9555900000000007
1281,0.7448599999999995
1282,2.29408
1283,2.584200100000001
1284,2.230629999999999
1285,1.4706500000000002
1286,3.6209204999999973
1287,1.2580599999999993
1288,2.1830700000000003
1289,2.4832500000000004
1290,1.6940999999999995
1291,3.9775521999999985
1292,2.7239500000000016
1293,2.8815400000000007
1294,0.53695
1295,1.37366
1296,0.6762499999999997
1297,1.50771
1298,2.2679299999999993
1299,2.3186
1300,3.684741699999999
1301,2.2887501
1302,1.64222
1303,4.7527362999999925
1304,1.1571700000000003
1305,1.0158300000000002
1306,0.8341
1307,2.3365403
1308,1.6316299999999995
1309,2.3092200000000003
1310,2.6488599999999995
1311,2.7566000000000006
1312,3.3206602000000003
1313,1.5293100000000004
1314,0.7888200000000001
1315,3.7863410999999996
1316,2.0625699999999996
1317,3.3562803000000008
1318,1.9668499999999989
1319,0.80853
1320,2.1143999999999985
1321,3.2938506000000003
1322,1.0597999999999999
1323,2.9230400000000007
1324,0.7192299999999999
1325,2.087570000000001
1326,0.5589600000000003
1327,3.4042404000000004
1328,3.8740710000000003
1329,2.5503000000000005
1330,0.6367899999999996
1331,1.8752499999999994
1332,2.5213801999999994
1333,1.6836100000000005
1334,1.7463099999999994
1335,4.93795909999999
1336,3.0114301
